index, table #, collisions
2107,4,155
2107,5,327
2107,6,251
2107,7,210
2107,8,160
2107,9,180
2108,0,293
2108,1,258
2108,2,202
2108,3,157
2108,4,155
2108,5,327
2108,6,251
2108,7,210
2108,8,160
2108,9,180
2109,0,293
2109,1,258
2109,2,202
2109,3,157
2109,4,155
2109,5,327
2109,6,251
2109,7,210
2109,8,160
2109,9,180
2110,0,293
2110,1,258
2110,2,202
2110,3,157
2110,4,155
2110,5,327
2110,6,251
2110,7,210
2110,8,160
2110,9,180
2111,0,293
2111,1,258
2111,2,202
2111,3,157
2111,4,155
2111,5,327
2111,6,251
2111,7,210
2111,8,160
2111,9,180
2112,0,293
2112,1,258
2112,2,202
2112,3,157
2112,4,155
2112,5,327
2112,6,251
2112,7,210
2112,8,160
2112,9,180
2113,0,293
2113,1,258
2113,2,202
2113,3,157
2113,4,155
2113,5,327
2113,6,251
2113,7,210
2113,8,160
2113,9,180
2114,0,293
2114,1,258
2114,2,202
2114,3,157
2114,4,155
2114,5,327
2114,6,251
2114,7,210
2114,8,160
2114,9,180
2115,0,293
2115,1,258
2115,2,202
2115,3,157
2115,4,155
2115,5,327
2115,6,251
2115,7,210
2115,8,160
2115,9,180
2116,0,293
2116,1,258
2116,2,202
2116,3,157
2116,4,155
2116,5,327
2116,6,251
2116,7,210
2116,8,160
2116,9,180
2117,0,293
2117,1,258
2117,2,202
2117,3,157
2117,4,155
2117,5,327
2117,6,251
2117,7,210
2117,8,160
2117,9,180
2118,0,293
2118,1,258
2118,2,202
2118,3,157
2118,4,155
2118,5,327
2118,6,251
2118,7,210
2118,8,160
2118,9,180
2119,0,293
2119,1,258
2119,2,202
2119,3,157
2119,4,155
2119,5,327
2119,6,251
2119,7,210
2119,8,160
2119,9,180
2120,0,293
2120,1,258
2120,2,202
2120,3,157
2120,4,155
2120,5,327
2120,6,251
2120,7,210
2120,8,160
2120,9,180
2121,0,293
2121,1,258
2121,2,202
2121,3,157
2121,4,155
2121,5,327
2121,6,251
2121,7,210
2121,8,160
2121,9,180
2122,0,293
2122,1,258
2122,2,202
2122,3,157
2122,4,155
2122,5,327
2122,6,251
2122,7,210
2122,8,160
2122,9,180
2123,0,293
2123,1,258
2123,2,202
2123,3,157
2123,4,155
2123,5,327
2123,6,251
2123,7,210
2123,8,160
2123,9,180
2124,0,293
2124,1,258
2124,2,202
2124,3,157
2124,4,155
2124,5,327
2124,6,251
2124,7,210
2124,8,160
2124,9,180
2125,0,293
2125,1,258
2125,2,202
2125,3,157
2125,4,155
2125,5,327
2125,6,251
2125,7,210
2125,8,160
2125,9,180
2126,0,293
2126,1,258
2126,2,202
2126,3,157
2126,4,155
2126,5,327
2126,6,251
2126,7,210
2126,8,160
2126,9,180
2127,0,293
2127,1,258
2127,2,202
2127,3,157
2127,4,155
2127,5,327
2127,6,251
2127,7,210
2127,8,160
2127,9,180
2128,0,293
2128,1,258
2128,2,202
2128,3,157
2128,4,155
2128,5,327
2128,6,251
2128,7,210
2128,8,160
2128,9,180
2129,0,293
2129,1,258
2129,2,202
2129,3,157
2129,4,155
2129,5,327
2129,6,251
2129,7,210
2129,8,160
2129,9,180
2130,0,293
2130,1,258
2130,2,202
2130,3,157
2130,4,155
2130,5,327
2130,6,251
2130,7,210
2130,8,160
2130,9,180
2131,0,293
2131,1,258
2131,2,202
2131,3,157
2131,4,155
2131,5,327
2131,6,251
2131,7,210
2131,8,160
2131,9,180
2132,0,293
2132,1,258
2132,2,202
2132,3,157
2132,4,155
2132,5,327
2132,6,251
2132,7,210
2132,8,160
2132,9,180
2133,0,293
2133,1,258
2133,2,202
2133,3,157
2133,4,155
2133,5,327
2133,6,251
2133,7,210
2133,8,160
2133,9,180
2134,0,293
2134,1,258
2134,2,202
2134,3,157
2134,4,155
2134,5,327
2134,6,251
2134,7,210
2134,8,160
2134,9,180
2135,0,293
2135,1,258
2135,2,202
2135,3,157
2135,4,155
2135,5,327
2135,6,251
2135,7,210
2135,8,160
2135,9,180
2136,0,293
2136,1,258
2136,2,202
2136,3,157
2136,4,155
2136,5,327
2136,6,251
2136,7,210
2136,8,160
2136,9,180
2137,0,293
2137,1,258
2137,2,202
2137,3,157
2137,4,155
2137,5,327
2137,6,251
2137,7,210
2137,8,160
2137,9,180
2138,0,293
2138,1,258
2138,2,202
2138,3,157
2138,4,155
2138,5,327
2138,6,251
2138,7,210
2138,8,160
2138,9,180
2139,0,293
2139,1,258
2139,2,202
2139,3,157
2139,4,155
2139,5,327
2139,6,251
2139,7,210
2139,8,160
2139,9,180
2140,0,293
2140,1,258
2140,2,202
2140,3,157
2140,4,155
2140,5,327
2140,6,251
2140,7,210
2140,8,160
2140,9,180
2141,0,293
2141,1,258
2141,2,202
2141,3,157
2141,4,155
2141,5,327
2141,6,251
2141,7,210
2141,8,160
2141,9,180
2142,0,293
2142,1,258
2142,2,202
2142,3,157
2142,4,155
2142,5,327
2142,6,251
2142,7,210
2142,8,160
2142,9,180
2143,0,293
2143,1,258
2143,2,202
2143,3,157
2143,4,155
2143,5,327
2143,6,251
2143,7,210
2143,8,160
2143,9,180
2144,0,293
2144,1,258
2144,2,202
2144,3,157
2144,4,155
2144,5,327
2144,6,251
2144,7,210
2144,8,160
2144,9,180
2145,0,293
2145,1,258
2145,2,202
2145,3,157
2145,4,155
2145,5,327
2145,6,251
2145,7,210
2145,8,160
2145,9,180
2146,0,293
2146,1,258
2146,2,202
2146,3,157
2146,4,155
2146,5,327
2146,6,251
2146,7,210
2146,8,160
2146,9,180
2147,0,293
2147,1,258
2147,2,202
2147,3,157
2147,4,155
2147,5,327
2147,6,251
2147,7,210
2147,8,160
2147,9,180
2148,0,293
2148,1,258
2148,2,202
2148,3,157
2148,4,155
2148,5,327
2148,6,251
2148,7,210
2148,8,160
2148,9,180
2149,0,293
2149,1,258
2149,2,202
2149,3,157
2149,4,155
2149,5,327
2149,6,251
2149,7,210
2149,8,160
2149,9,180
2150,0,293
2150,1,258
2150,2,202
2150,3,157
2150,4,155
2150,5,327
2150,6,251
2150,7,210
2150,8,160
2150,9,180
2151,0,293
2151,1,258
2151,2,202
2151,3,157
2151,4,155
2151,5,327
2151,6,251
2151,7,210
2151,8,160
2151,9,180
2152,0,293
2152,1,258
2152,2,202
2152,3,157
2152,4,155
2152,5,327
2152,6,251
2152,7,210
2152,8,160
2152,9,180
2153,0,293
2153,1,258
2153,2,202
2153,3,157
2153,4,155
2153,5,327
2153,6,251
2153,7,210
2153,8,160
2153,9,180
2154,0,293
2154,1,258
2154,2,202
2154,3,157
2154,4,155
2154,5,327
2154,6,251
2154,7,210
2154,8,160
2154,9,180
2155,0,293
2155,1,258
2155,2,202
2155,3,157
2155,4,155
2155,5,327
2155,6,251
2155,7,210
2155,8,160
2155,9,180
2156,0,293
2156,1,258
2156,2,202
2156,3,157
2156,4,155
2156,5,327
2156,6,251
2156,7,210
2156,8,160
2156,9,180
2157,0,293
2157,1,258
2157,2,202
2157,3,157
2157,4,155
2157,5,327
2157,6,251
2157,7,210
2157,8,160
2157,9,180
2158,0,293
2158,1,258
2158,2,202
2158,3,157
2158,4,155
2158,5,327
2158,6,251
2158,7,210
2158,8,160
2158,9,180
2159,0,293
2159,1,258
2159,2,202
2159,3,157
2159,4,155
2159,5,327
2159,6,251
2159,7,210
2159,8,160
2159,9,180
2160,0,293
2160,1,258
2160,2,202
2160,3,157
2160,4,155
2160,5,327
2160,6,251
2160,7,210
2160,8,160
2160,9,180
2161,0,293
2161,1,258
2161,2,202
2161,3,157
2161,4,155
2161,5,327
2161,6,251
2161,7,210
2161,8,160
2161,9,180
2162,0,293
2162,1,258
2162,2,202
2162,3,157
2162,4,155
2162,5,327
2162,6,251
2162,7,210
2162,8,160
2162,9,180
2163,0,293
2163,1,258
2163,2,202
2163,3,157
2163,4,155
2163,5,327
2163,6,251
2163,7,210
2163,8,160
2163,9,180
2164,0,293
2164,1,258
2164,2,202
2164,3,157
2164,4,155
2164,5,327
2164,6,251
2164,7,210
2164,8,160
2164,9,180
2165,0,293
2165,1,258
2165,2,202
2165,3,157
2165,4,155
2165,5,327
2165,6,251
2165,7,210
2165,8,160
2165,9,180
2166,0,293
2166,1,258
2166,2,202
2166,3,157
2166,4,155
2166,5,327
2166,6,251
2166,7,210
2166,8,160
2166,9,180
2167,0,293
2167,1,258
2167,2,202
2167,3,157
2167,4,155
2167,5,327
2167,6,251
2167,7,210
2167,8,160
2167,9,180
2168,0,293
2168,1,258
2168,2,202
2168,3,157
2168,4,155
2168,5,327
2168,6,251
2168,7,210
2168,8,160
2168,9,180
2169,0,293
2169,1,258
2169,2,202
2169,3,157
2169,4,155
2169,5,327
2169,6,251
2169,7,210
2169,8,160
2169,9,180
2170,0,293
2170,1,258
2170,2,202
2170,3,157
2170,4,155
2170,5,327
2170,6,251
2170,7,210
2170,8,160
2170,9,180
2171,0,293
2171,1,258
2171,2,202
2171,3,157
2171,4,155
2171,5,327
2171,6,251
2171,7,210
2171,8,160
2171,9,180
2172,0,293
2172,1,258
2172,2,202
2172,3,157
2172,4,155
2172,5,327
2172,6,251
2172,7,210
2172,8,160
2172,9,180
2173,0,293
2173,1,258
2173,2,202
2173,3,157
2173,4,155
2173,5,327
2173,6,251
2173,7,210
2173,8,160
2173,9,180
2174,0,293
2174,1,258
2174,2,202
2174,3,157
2174,4,155
2174,5,327
2174,6,251
2174,7,210
2174,8,160
2174,9,180
2175,0,293
2175,1,258
2175,2,202
2175,3,157
2175,4,155
2175,5,327
2175,6,251
2175,7,210
2175,8,160
2175,9,180
2176,0,293
2176,1,258
2176,2,202
2176,3,157
2176,4,155
2176,5,327
2176,6,251
2176,7,210
2176,8,160
2176,9,180
2177,0,293
2177,1,258
2177,2,202
2177,3,157
2177,4,155
2177,5,327
2177,6,251
2177,7,210
2177,8,160
2177,9,180
2178,0,293
2178,1,258
2178,2,202
2178,3,157
2178,4,155
2178,5,327
2178,6,251
2178,7,210
2178,8,160
2178,9,180
2179,0,293
2179,1,258
2179,2,202
2179,3,157
2179,4,155
2179,5,327
2179,6,251
2179,7,210
2179,8,160
2179,9,180
2180,0,293
2180,1,258
2180,2,202
2180,3,157
2180,4,155
2180,5,327
2180,6,251
2180,7,210
2180,8,160
2180,9,180
2181,0,293
2181,1,258
2181,2,202
2181,3,157
2181,4,155
2181,5,327
2181,6,251
2181,7,210
2181,8,160
2181,9,180
2182,0,293
2182,1,258
2182,2,202
2182,3,157
2182,4,155
2182,5,327
2182,6,251
2182,7,210
2182,8,160
2182,9,180
2183,0,293
2183,1,258
2183,2,202
2183,3,157
2183,4,155
2183,5,327
2183,6,251
2183,7,210
2183,8,160
2183,9,180
2184,0,293
2184,1,258
2184,2,202
2184,3,157
2184,4,155
2184,5,327
2184,6,251
2184,7,210
2184,8,160
2184,9,180
2185,0,293
2185,1,258
2185,2,202
2185,3,157
2185,4,155
2185,5,327
2185,6,251
2185,7,210
2185,8,160
2185,9,180
2186,0,293
2186,1,258
2186,2,202
2186,3,157
2186,4,155
2186,5,327
2186,6,251
2186,7,210
2186,8,160
2186,9,180
2187,0,293
2187,1,258
2187,2,202
2187,3,157
2187,4,155
2187,5,327
2187,6,251
2187,7,210
2187,8,160
2187,9,180
2188,0,293
2188,1,258
2188,2,202
2188,3,157
2188,4,155
2188,5,327
2188,6,251
2188,7,210
2188,8,160
2188,9,180
2189,0,293
2189,1,258
2189,2,202
2189,3,157
2189,4,155
2189,5,327
2189,6,251
2189,7,210
2189,8,160
2189,9,180
2190,0,293
2190,1,258
2190,2,202
2190,3,157
2190,4,155
2190,5,327
2190,6,251
2190,7,210
2190,8,160
2190,9,180
2191,0,293
2191,1,258
2191,2,202
2191,3,157
2191,4,155
2191,5,327
2191,6,251
2191,7,210
2191,8,160
2191,9,180
2192,0,293
2192,1,258
2192,2,202
2192,3,157
2192,4,155
2192,5,327
2192,6,251
2192,7,210
2192,8,160
2192,9,180
2193,0,293
2193,1,258
2193,2,202
2193,3,157
2193,4,155
2193,5,327
2193,6,251
2193,7,210
2193,8,160
2193,9,180
2194,0,293
2194,1,258
2194,2,202
2194,3,157
2194,4,155
2194,5,327
2194,6,251
2194,7,210
2194,8,160
2194,9,180
2195,0,293
2195,1,258
2195,2,202
2195,3,157
2195,4,155
2195,5,327
2195,6,251
2195,7,210
2195,8,160
2195,9,180
2196,0,293
2196,1,258
2196,2,202
2196,3,157
2196,4,155
2196,5,327
2196,6,251
2196,7,210
2196,8,160
2196,9,180
2197,0,293
2197,1,258
2197,2,202
2197,3,157
2197,4,155
2197,5,327
2197,6,251
2197,7,210
2197,8,160
2197,9,180
2198,0,293
2198,1,258
2198,2,202
2198,3,157
2198,4,155
2198,5,327
2198,6,251
2198,7,210
2198,8,160
2198,9,180
2199,0,293
2199,1,258
2199,2,202
2199,3,157
2199,4,155
2199,5,327
2199,6,251
2199,7,210
2199,8,160
2199,9,180
2200,0,293
2200,1,258
2200,2,202
2200,3,157
2200,4,155
2200,5,327
2200,6,251
2200,7,210
2200,8,160
2200,9,180
2201,0,293
2201,1,258
2201,2,202
2201,3,157
2201,4,155
2201,5,327
2201,6,251
2201,7,210
2201,8,160
2201,9,180
2202,0,293
2202,1,258
2202,2,202
2202,3,157
2202,4,155
2202,5,327
2202,6,251
2202,7,210
2202,8,160
2202,9,180
2203,0,293
2203,1,258
2203,2,202
2203,3,157
2203,4,155
2203,5,327
2203,6,251
2203,7,210
2203,8,160
2203,9,180
2204,0,293
2204,1,258
2204,2,202
2204,3,157
2204,4,155
2204,5,327
2204,6,251
2204,7,210
2204,8,160
2204,9,180
2205,0,293
2205,1,258
2205,2,202
2205,3,157
2205,4,155
2205,5,327
2205,6,251
2205,7,210
2205,8,160
2205,9,180
2206,0,293
2206,1,258
2206,2,202
2206,3,157
2206,4,155
2206,5,327
2206,6,251
2206,7,210
2206,8,160
2206,9,180
2207,0,293
2207,1,258
2207,2,202
2207,3,157
2207,4,155
2207,5,327
2207,6,251
2207,7,210
2207,8,160
2207,9,180
2208,0,293
2208,1,258
2208,2,202
2208,3,157
2208,4,155
2208,5,327
2208,6,251
2208,7,210
2208,8,160
2208,9,180
2209,0,293
2209,1,258
2209,2,202
2209,3,157
2209,4,155
2209,5,327
2209,6,251
2209,7,210
2209,8,160
2209,9,180
2210,0,293
2210,1,258
2210,2,202
2210,3,157
2210,4,155
2210,5,327
2210,6,251
2210,7,210
2210,8,160
2210,9,180
2211,0,293
2211,1,258
2211,2,202
2211,3,157
2211,4,155
2211,5,327
2211,6,251
2211,7,210
2211,8,160
2211,9,180
2212,0,293
2212,1,258
2212,2,202
2212,3,157
2212,4,155
2212,5,327
2212,6,251
2212,7,210
2212,8,160
2212,9,180
2213,0,293
2213,1,258
2213,2,202
2213,3,157
2213,4,155
2213,5,327
2213,6,251
2213,7,210
2213,8,160
2213,9,180
2214,0,293
2214,1,258
2214,2,202
2214,3,157
2214,4,155
2214,5,327
2214,6,251
2214,7,210
2214,8,160
2214,9,180
2215,0,293
2215,1,258
2215,2,202
2215,3,157
2215,4,155
2215,5,327
2215,6,251
2215,7,210
2215,8,160
2215,9,180
2216,0,293
2216,1,258
2216,2,202
2216,3,157
2216,4,155
2216,5,327
2216,6,251
2216,7,210
2216,8,160
2216,9,180
2217,0,293
2217,1,258
2217,2,202
2217,3,157
2217,4,155
2217,5,327
2217,6,251
2217,7,210
2217,8,160
2217,9,180
2218,0,293
2218,1,258
2218,2,202
2218,3,157
2218,4,155
2218,5,327
2218,6,251
2218,7,210
2218,8,160
2218,9,180
2219,0,293
2219,1,258
2219,2,202
2219,3,157
2219,4,155
2219,5,327
2219,6,251
2219,7,210
2219,8,160
2219,9,180
2220,0,293
2220,1,258
2220,2,202
2220,3,157
2220,4,155
2220,5,327
2220,6,251
2220,7,210
2220,8,160
2220,9,180
2221,0,293
2221,1,258
2221,2,202
2221,3,157
2221,4,155
2221,5,327
2221,6,251
2221,7,210
2221,8,160
2221,9,180
2222,0,293
2222,1,258
2222,2,202
2222,3,157
2222,4,155
2222,5,327
2222,6,251
2222,7,210
2222,8,160
2222,9,180
2223,0,293
2223,1,258
2223,2,202
2223,3,157
2223,4,155
2223,5,327
2223,6,251
2223,7,210
2223,8,160
2223,9,180
2224,0,293
2224,1,258
2224,2,202
2224,3,157
2224,4,155
2224,5,327
2224,6,251
2224,7,210
2224,8,160
2224,9,180
2225,0,293
2225,1,258
2225,2,202
2225,3,157
2225,4,155
2225,5,327
2225,6,251
2225,7,210
2225,8,160
2225,9,180
2226,0,293
2226,1,258
2226,2,202
2226,3,157
2226,4,155
2226,5,327
2226,6,251
2226,7,210
2226,8,160
2226,9,180
2227,0,293
2227,1,258
2227,2,202
2227,3,157
2227,4,155
2227,5,327
2227,6,251
2227,7,210
2227,8,160
2227,9,180
2228,0,293
2228,1,258
2228,2,202
2228,3,157
2228,4,155
2228,5,327
2228,6,251
2228,7,210
2228,8,160
2228,9,180
2229,0,293
2229,1,258
2229,2,202
2229,3,157
2229,4,155
2229,5,327
2229,6,251
2229,7,210
2229,8,160
2229,9,180
2230,0,293
2230,1,258
2230,2,202
2230,3,157
2230,4,155
2230,5,327
2230,6,251
2230,7,210
2230,8,160
2230,9,180
2231,0,293
2231,1,258
2231,2,202
2231,3,157
2231,4,155
2231,5,327
2231,6,251
2231,7,210
2231,8,160
2231,9,180
2232,0,293
2232,1,258
2232,2,202
2232,3,157
2232,4,155
2232,5,327
2232,6,251
2232,7,210
2232,8,160
2232,9,180
2233,0,293
2233,1,258
2233,2,202
2233,3,157
2233,4,155
2233,5,327
2233,6,251
2233,7,210
2233,8,160
2233,9,180
2234,0,293
2234,1,258
2234,2,202
2234,3,157
2234,4,155
2234,5,327
2234,6,251
2234,7,210
2234,8,160
2234,9,180
2235,0,293
2235,1,258
2235,2,202
2235,3,157
2235,4,155
2235,5,327
2235,6,251
2235,7,210
2235,8,160
2235,9,180
2236,0,293
2236,1,258
2236,2,202
2236,3,157
2236,4,155
2236,5,327
2236,6,251
2236,7,210
2236,8,160
2236,9,180
2237,0,293
2237,1,258
2237,2,202
2237,3,157
2237,4,155
2237,5,327
2237,6,251
2237,7,210
2237,8,160
2237,9,180
2238,0,293
2238,1,258
2238,2,202
2238,3,157
2238,4,155
2238,5,327
2238,6,251
2238,7,210
2238,8,160
2238,9,180
2239,0,293
2239,1,258
2239,2,202
2239,3,157
2239,4,155
2239,5,327
2239,6,251
2239,7,210
2239,8,160
2239,9,180
2240,0,293
2240,1,258
2240,2,202
2240,3,157
2240,4,155
2240,5,327
2240,6,251
2240,7,210
2240,8,160
2240,9,180
2241,0,293
2241,1,258
2241,2,202
2241,3,157
2241,4,155
2241,5,327
2241,6,251
2241,7,210
2241,8,160
2241,9,180
2242,0,293
2242,1,258
2242,2,202
2242,3,157
2242,4,155
2242,5,327
2242,6,251
2242,7,210
2242,8,160
2242,9,180
2243,0,293
2243,1,258
2243,2,202
2243,3,157
2243,4,155
2243,5,327
2243,6,251
2243,7,210
2243,8,160
2243,9,180
2244,0,293
2244,1,258
2244,2,202
2244,3,157
2244,4,155
2244,5,327
2244,6,251
2244,7,210
2244,8,160
2244,9,180
2245,0,293
2245,1,258
2245,2,202
2245,3,157
2245,4,155
2245,5,327
2245,6,251
2245,7,210
2245,8,160
2245,9,180
2246,0,293
2246,1,258
2246,2,202
2246,3,157
2246,4,155
2246,5,327
2246,6,251
2246,7,210
2246,8,160
2246,9,180
2247,0,293
2247,1,258
2247,2,202
2247,3,157
2247,4,155
2247,5,327
2247,6,251
2247,7,210
2247,8,160
2247,9,180
2248,0,293
2248,1,258
2248,2,202
2248,3,157
2248,4,155
2248,5,327
2248,6,251
2248,7,210
2248,8,160
2248,9,180
2249,0,293
2249,1,258
2249,2,202
2249,3,157
2249,4,155
2249,5,327
2249,6,251
2249,7,210
2249,8,160
2249,9,180
2250,0,293
2250,1,258
2250,2,202
2250,3,157
2250,4,155
2250,5,327
2250,6,251
2250,7,210
2250,8,160
2250,9,180
2251,0,293
2251,1,258
2251,2,202
2251,3,157
2251,4,155
2251,5,327
2251,6,251
2251,7,210
2251,8,160
2251,9,180
2252,0,293
2252,1,258
2252,2,202
2252,3,157
2252,4,155
2252,5,327
2252,6,251
2252,7,210
2252,8,160
2252,9,180
2253,0,293
2253,1,258
2253,2,202
2253,3,157
2253,4,155
2253,5,327
2253,6,251
2253,7,210
2253,8,160
2253,9,180
2254,0,293
2254,1,258
2254,2,202
2254,3,157
2254,4,155
2254,5,327
2254,6,251
2254,7,210
2254,8,160
2254,9,180
2255,0,293
2255,1,258
2255,2,202
2255,3,157
2255,4,155
2255,5,327
2255,6,251
2255,7,210
2255,8,160
2255,9,180
2256,0,293
2256,1,258
2256,2,202
2256,3,157
2256,4,155
2256,5,327
2256,6,251
2256,7,210
2256,8,160
2256,9,180
2257,0,293
2257,1,258
2257,2,202
2257,3,157
2257,4,155
2257,5,327
2257,6,251
2257,7,210
2257,8,160
2257,9,180
2258,0,293
2258,1,258
2258,2,202
2258,3,157
2258,4,155
2258,5,327
2258,6,251
2258,7,210
2258,8,160
2258,9,180
2259,0,293
2259,1,258
2259,2,202
2259,3,157
2259,4,155
2259,5,327
2259,6,251
2259,7,210
2259,8,160
2259,9,180
2260,0,293
2260,1,258
2260,2,202
2260,3,157
2260,4,155
2260,5,327
2260,6,251
2260,7,210
2260,8,160
2260,9,180
2261,0,293
2261,1,258
2261,2,202
2261,3,157
2261,4,155
2261,5,327
2261,6,251
2261,7,210
2261,8,160
2261,9,180
2262,0,293
2262,1,258
2262,2,202
2262,3,157
2262,4,155
2262,5,327
2262,6,251
2262,7,210
2262,8,160
2262,9,180
2263,0,293
2263,1,258
2263,2,202
2263,3,157
2263,4,155
2263,5,327
2263,6,251
2263,7,210
2263,8,160
2263,9,180
2264,0,293
2264,1,258
2264,2,202
2264,3,157
2264,4,155
2264,5,327
2264,6,251
2264,7,210
2264,8,160
2264,9,180
2265,0,293
2265,1,258
2265,2,202
2265,3,157
2265,4,155
2265,5,327
2265,6,251
2265,7,210
2265,8,160
2265,9,180
2266,0,293
2266,1,258
2266,2,202
2266,3,157
2266,4,155
2266,5,327
2266,6,251
2266,7,210
2266,8,160
2266,9,180
2267,0,293
2267,1,258
2267,2,202
2267,3,157
2267,4,155
2267,5,327
2267,6,251
2267,7,210
2267,8,160
2267,9,180
2268,0,293
2268,1,258
2268,2,202
2268,3,157
2268,4,155
2268,5,327
2268,6,251
2268,7,210
2268,8,160
2268,9,180
2269,0,293
2269,1,258
2269,2,202
2269,3,157
2269,4,155
2269,5,327
2269,6,251
2269,7,210
2269,8,160
2269,9,180
2270,0,293
2270,1,258
2270,2,202
2270,3,157
2270,4,155
2270,5,327
2270,6,251
2270,7,210
2270,8,160
2270,9,180
2271,0,293
2271,1,258
2271,2,202
2271,3,157
2271,4,155
2271,5,327
2271,6,251
2271,7,210
2271,8,160
2271,9,180
2272,0,293
2272,1,258
2272,2,202
2272,3,157
2272,4,155
2272,5,327
2272,6,251
2272,7,210
2272,8,160
2272,9,180
2273,0,293
2273,1,258
2273,2,202
2273,3,157
2273,4,155
2273,5,327
2273,6,251
2273,7,210
2273,8,160
2273,9,180
2274,0,293
2274,1,258
2274,2,202
2274,3,157
2274,4,155
2274,5,327
2274,6,251
2274,7,210
2274,8,160
2274,9,180
2275,0,293
2275,1,258
2275,2,202
2275,3,157
2275,4,155
2275,5,327
2275,6,251
2275,7,210
2275,8,160
2275,9,180
2276,0,293
2276,1,258
2276,2,202
2276,3,157
2276,4,155
2276,5,327
2276,6,251
2276,7,210
2276,8,160
2276,9,180
2277,0,293
2277,1,258
2277,2,202
2277,3,157
2277,4,155
2277,5,327
2277,6,251
2277,7,210
2277,8,160
2277,9,180
2278,0,293
2278,1,258
2278,2,202
2278,3,157
2278,4,155
2278,5,327
2278,6,251
2278,7,210
2278,8,160
2278,9,180
2279,0,293
2279,1,258
2279,2,202
2279,3,157
2279,4,155
2279,5,327
2279,6,251
2279,7,210
2279,8,160
2279,9,180
2280,0,293
2280,1,258
2280,2,202
2280,3,157
2280,4,155
2280,5,327
2280,6,251
2280,7,210
2280,8,160
2280,9,180
2281,0,293
2281,1,258
2281,2,202
2281,3,157
2281,4,155
2281,5,327
2281,6,251
2281,7,210
2281,8,160
2281,9,180
2282,0,293
2282,1,258
2282,2,202
2282,3,157
2282,4,155
2282,5,327
2282,6,251
2282,7,210
2282,8,160
2282,9,180
2283,0,293
2283,1,258
2283,2,202
2283,3,157
2283,4,155
2283,5,327
2283,6,251
2283,7,210
2283,8,160
2283,9,180
2284,0,293
2284,1,258
2284,2,202
2284,3,157
2284,4,155
2284,5,327
2284,6,251
2284,7,210
2284,8,160
2284,9,180
2285,0,293
2285,1,258
2285,2,202
2285,3,157
2285,4,155
2285,5,327
2285,6,251
2285,7,210
2285,8,160
2285,9,180
2286,0,293
2286,1,258
2286,2,202
2286,3,157
2286,4,155
2286,5,327
2286,6,251
2286,7,210
2286,8,160
2286,9,180
2287,0,293
2287,1,258
2287,2,202
2287,3,157
2287,4,155
2287,5,327
2287,6,251
2287,7,210
2287,8,160
2287,9,180
2288,0,293
2288,1,258
2288,2,202
2288,3,157
2288,4,155
2288,5,327
2288,6,251
2288,7,210
2288,8,160
2288,9,180
2289,0,293
2289,1,258
2289,2,202
2289,3,157
2289,4,155
2289,5,327
2289,6,251
2289,7,210
2289,8,160
2289,9,180
2290,0,293
2290,1,258
2290,2,202
2290,3,157
2290,4,155
2290,5,327
2290,6,251
2290,7,210
2290,8,160
2290,9,180
2291,0,293
2291,1,258
2291,2,202
2291,3,157
2291,4,155
2291,5,327
2291,6,251
2291,7,210
2291,8,160
2291,9,180
2292,0,293
2292,1,258
2292,2,202
2292,3,157
2292,4,155
2292,5,327
2292,6,251
2292,7,210
2292,8,160
2292,9,180
2293,0,293
2293,1,258
2293,2,202
2293,3,157
2293,4,155
2293,5,327
2293,6,251
2293,7,210
2293,8,160
2293,9,180
2294,0,293
2294,1,258
2294,2,202
2294,3,157
2294,4,155
2294,5,327
2294,6,251
2294,7,210
2294,8,160
2294,9,180
2295,0,293
2295,1,258
2295,2,202
2295,3,157
2295,4,155
2295,5,327
2295,6,251
2295,7,210
2295,8,160
2295,9,180
2296,0,293
2296,1,258
2296,2,202
2296,3,157
2296,4,155
2296,5,327
2296,6,251
2296,7,210
2296,8,160
2296,9,180
2297,0,293
2297,1,258
2297,2,202
2297,3,157
2297,4,155
2297,5,327
2297,6,251
2297,7,210
2297,8,160
2297,9,180
2298,0,293
2298,1,258
2298,2,202
2298,3,157
2298,4,155
2298,5,327
2298,6,251
2298,7,210
2298,8,160
2298,9,180
2299,0,293
2299,1,258
2299,2,202
2299,3,157
2299,4,155
2299,5,327
2299,6,251
2299,7,210
2299,8,160
2299,9,180
2300,0,293
2300,1,258
2300,2,202
2300,3,157
2300,4,155
2300,5,327
2300,6,251
2300,7,210
2300,8,160
2300,9,180
2301,0,293
2301,1,258
2301,2,202
2301,3,157
2301,4,155
2301,5,327
2301,6,251
2301,7,210
2301,8,160
2301,9,180
2302,0,293
2302,1,258
2302,2,202
2302,3,157
2302,4,155
2302,5,327
2302,6,251
2302,7,210
2302,8,160
2302,9,180
2303,0,293
2303,1,258
2303,2,202
2303,3,157
2303,4,155
2303,5,327
2303,6,251
2303,7,210
2303,8,160
2303,9,180
2304,0,293
2304,1,258
2304,2,202
2304,3,157
2304,4,155
2304,5,327
2304,6,251
2304,7,210
2304,8,160
2304,9,180
2305,0,293
2305,1,258
2305,2,202
2305,3,157
2305,4,155
2305,5,327
2305,6,251
2305,7,210
2305,8,160
2305,9,180
2306,0,293
2306,1,258
2306,2,202
2306,3,157
2306,4,155
2306,5,327
2306,6,251
2306,7,210
2306,8,160
2306,9,180
2307,0,293
2307,1,258
